name,roadAddress
시청역,서울특별시 중구 세종대로 101
종각역,서울특별시 종로구 종로 55
종로3가역,서울특별시 종로구 돈화문로11길 26
종로5가역,서울특별시 종로구 종로 216
동대문역,서울특별시 종로구 종로 302
동묘앞역,서울특별시 종로구 종로 359
신설동역,서울특별시 동대문구 왕산로 1
제기동역,서울특별시 동대문구 왕산로 93
청량리역,서울특별시 동대문구 왕산로 214
을지로입구역,서울특별시 중구 을지로 42
을지로3가역,서울특별시 중구 을지로 106
을지로4가역,서울특별시 중구 을지로 178
상왕십리역,서울특별시 성동구 왕십리로 374
왕십리역,서울특별시 성동구 왕십리로 300
한양대역,서울특별시 성동구 왕십리로 206
뚝섬역,서울특별시 성동구 아차산로 18
성수역,서울특별시 성동구 아차산로 100
건대입구역,서울특별시 광진구 아차산로 243
구의역,서울특별시 광진구 아차산로 384-1
강변역,서울특별시 광진구 강변역로 53
잠실나루역,서울특별시 송파구 오금로 20
잠실역,서울특별시 송파구 올림픽로 265
잠실새내역,서울특별시 송파구 올림픽로 140
삼성역,서울특별시 강남구 테헤란로 538
선릉역,서울특별시 강남구 테헤란로 340
역삼역,서울특별시 강남구 테헤란로 156
강남역,서울특별시 강남구 강남대로 396
서초역,서울특별시 서초구 서초대로 233
방배역,서울특별시 서초구 방배로 80
사당역,서울특별시 동작구 남부순환로 2089
낙성대역,서울특별시 관악구 남부순환로 1928
서울대입구역,서울특별시 관악구 남부순환로 1822 서울대입구역사
봉천역,서울특별시 관악구 남부순환로 1721
신림역,서울특별시 관악구 남부순환로 1614
신대방역,서울특별시 동작구 대림로 2
구로디지털단지역,서울특별시 구로구 도림천로 477
대림역,서울특별시 구로구 도림천로 351
문래역,서울특별시 영등포구 당산로 28
영등포구청역,서울특별시 영등포구 당산로 121
당산역,서울특별시 영등포구 당산로 229
신촌역,서울특별시 서대문구 신촌로 90
이대역,서울특별시 마포구 신촌로 180
아현역,서울특별시 마포구 신촌로 270
충정로역,서울특별시 서대문구 서소문로 17
시청역,서울특별시 중구 세종대로 101
신설동역,서울특별시 동대문구 왕산로 1
용두역,서울특별시 동대문구 천호대로 129
신답역,서울특별시 성동구 천호대로 232
용답역,서울특별시 성동구 용답길 86
도림천역,서울특별시 구로구 경인로67길 160
양천구청역,서울특별시 양천구 목동로3길 57
신정네거리역,서울특별시 양천구 중앙로 265-1
까치산역,서울특별시 강서구 강서로 54
지축역,경기도 고양시 덕양구 삼송로 300
구파발역,서울특별시 은평구 진관2로 15-25
연신내역,서울특별시 은평구 통일로 849
불광역,서울특별시 은평구 통일로 723-1
녹번역,서울특별시 은평구 통일로 602-1
홍제역,서울특별시 서대문구 통일로 440-1
무악재역,서울특별시 서대문구 통일로 361
독립문역,서울특별시 종로구 통일로 247
경복궁역,서울특별시 종로구 사직로 130
안국역,서울특별시 종로구 율곡로 62
을지로3가역,서울특별시 중구 을지로 106
충무로역,서울특별시 중구 퇴계로 199
동대입구역,서울특별시 중구 동호로 256
약수역,서울특별시 중구 다산로 122
금호역,서울특별시 성동구 동호로 104
옥수역,서울특별시 성동구 동호로 21
압구정역,서울특별시 강남구 압구정로 172
신사역,서울특별시 강남구 도산대로 102
잠원역,서울특별시 서초구 잠원로4길 46
교대역,서울특별시 서초구 서초대로 294
남부터미널역,서울특별시 서초구 서초중앙로 31
양재역,서울특별시 강남구 남부순환로 2585
매봉역,서울특별시 강남구 남부순환로 2744
도곡역,서울특별시 강남구 남부순환로 2814 도곡역
대치역,서울특별시 강남구 남부순환로 2952
학여울역,서울특별시 강남구 남부순환로 3104 SETEC
대청역,서울특별시 강남구 일원로 2
일원역,서울특별시 강남구 일원로 115
수서역,서울특별시 강남구 광평로 270
가락시장역,서울특별시 송파구 송파대로 257 가락시장역
경찰병원역,서울특별시 송파구 중대로 149
오금역,서울특별시 송파구 오금로 321 오금역
당고개역,서울특별시 노원구 상계로 305
상계역,서울특별시 노원구 상계로 182
노원역,서울특별시 노원구 상계로 69-1
창동역,서울특별시 도봉구 마들로11길 77
쌍문역,서울특별시 도봉구 도봉로 486-1
수유역,서울특별시 강북구 도봉로 338
미아역,서울특별시 강북구 도봉로 198
미아사거리역,서울특별시 강북구 도봉로 50
길음역,서울특별시 성북구 동소문로 248
성신여대입구역,서울특별시 성북구 동소문로 102
한성대입구역,서울특별시 성북구 삼선교로 1
혜화역,서울특별시 종로구 대학로 120 4호선 혜화역
동대문역,서울특별시 종로구 종로 302
충무로역,서울특별시 중구 퇴계로 199
명동역,서울특별시 중구 퇴계로 126
회현역,서울특별시 중구 퇴계로 54
서울역,서울특별시 용산구 한강대로 405
숙대입구역,서울특별시 용산구 한강대로 306 숙대입구역
삼각지역,서울특별시 용산구 한강대로 180 4호선 삼각지역
신용산역,서울특별시 용산구 한강대로 112
이촌역,서울특별시 용산구 서빙고로 83
동작역,서울특별시 동작구 현충로 257
총신대입구역,서울특별시 동작구 동작대로 117
사당역,서울특별시 동작구 남부순환로 2089
남태령역,서울특별시 서초구 과천대로 816
방화역,서울특별시 강서구 금낭화로 132
개화산역,서울특별시 강서구 양천로 28 개화산역
김포공항역,서울특별시 강서구 하늘길 38
송정역,서울특별시 강서구 공항대로 33
마곡역,서울특별시 강서구 공항대로 163
발산역,서울특별시 강서구 공항대로 267
우장산역,서울특별시 강서구 강서로 262
화곡역,서울특별시 강서구 화곡로 168
까치산역,서울특별시 강서구 강서로 54
신정역,서울특별시 양천구 오목로 179
목동역,서울특별시 양천구 오목로 245
오목교역,서울특별시 양천구 오목로 342
양평역,경기도 양평군 양평읍 역전길 30
영등포구청역,서울특별시 영등포구 당산로 121
영등포시장역,서울특별시 영등포구 양산로 200
신길역,서울특별시 영등포구 영등포로 327 신길역
여의도역,서울특별시 영등포구 여의나루로 40 여의도역
여의나루역,서울특별시 영등포구 여의동로 343
마포역,서울특별시 마포구 마포대로 33 마포역
공덕역,서울특별시 마포구 마포대로 100
애오개역,서울특별시 마포구 마포대로 210 애오개역
충정로역,서울특별시 서대문구 서소문로 17
서대문역,서울특별시 서대문구 통일로 126
광화문역,서울특별시 종로구 세종대로 172
종로3가역,서울특별시 종로구 돈화문로11길 26
을지로4가역,서울특별시 중구 을지로 178
동대문역사문화공원역,서울특별시 중구 을지로 279
청구역,서울특별시 중구 청구로 77
신금호역,서울특별시 성동구 행당로 6 신세계오피스텔
행당역,서울특별시 성동구 행당로 89
왕십리역,서울특별시 성동구 왕십리로 300
마장역,서울특별시 성동구 마장로 296
답십리역,서울특별시 성동구 천호대로 300
장한평역,서울특별시 동대문구 천호대로 405
군자역,서울특별시 광진구 천호대로 550
아차산역,서울특별시 광진구 천호대로 657
광나루역,서울특별시 광진구 아차산로 571
천호역,서울특별시 강동구 천호대로 997
강동역,서울특별시 강동구 천호대로 1097 강동역
길동역,서울특별시 강동구 양재대로 1480 길동역
굽은다리역,서울특별시 강동구 양재대로 1572 굽은다리역
명일역,서울특별시 강동구 양재대로 1632 명일역
고덕역,서울특별시 강동구 고덕로 253 고덕역
상일동역,서울특별시 강동구 고덕로 359 상일동역
둔촌동역,서울특별시 강동구 양재대로 1369 둔촌역
올림픽공원역,서울특별시 송파구 양재대로 1233
방이역,서울특별시 송파구 양재대로 1127 방이역
오금역,서울특별시 송파구 오금로 321 오금역
개롱역,서울특별시 송파구 오금로 402
거여역,서울특별시 송파구 오금로 499 거여역
마천역,서울특별시 송파구 마천로57길 7 7
강일역,서울특별시 강동구 고덕로 456
미사역,경기도 하남시 미사강변중앙로 218 성산타워 1층 115호
하남풍산역,경기도 하남시 덕풍서로 50
하남시청역,경기도 하남시 하남대로 820
하남검단산역,경기 하남시 창우동
응암역,서울특별시 은평구 증산로 477 지하철6호선응암역사
역촌역,서울특별시 은평구 서오릉로 63 역촌역사
불광역,서울특별시 은평구 통일로 723-1
독바위역,서울특별시 은평구 불광로 129-1
연신내역,서울특별시 은평구 통일로 849
구산역,서울특별시 은평구 연서로 137-1 6호선 구산역사무소
새절역,서울특별시 은평구 증산로 400
증산역,서울특별시 은평구 증산로 306
디지털미디어시티역,서울특별시 마포구 수색로 175
월드컵경기장역,서울특별시 마포구 월드컵로 240 월드컵경기장역
마포구청역,서울특별시 마포구 월드컵로 190 마포구청역
망원역,서울특별시 마포구 월드컵로 77 망원역
합정역,서울특별시 마포구 양화로 55 합정역
상수역,서울특별시 마포구 독막로 85 상수역
광흥창역,서울특별시 마포구 독막로 165
대흥역,서울특별시 마포구 대흥로 85
공덕역,서울특별시 마포구 마포대로 100
효창공원앞역,서울특별시 용산구 백범로 287
삼각지역,서울특별시 용산구 한강대로 180 4호선 삼각지역
녹사평역,서울특별시 용산구 녹사평대로 195 6호선 녹사평역
이태원역,서울특별시 용산구 이태원로 177
한강진역,서울특별시 용산구 이태원로 287
버티고개역,서울특별시 중구 다산로 38
청구역,서울특별시 중구 청구로 77
신당역,서울특별시 중구 퇴계로 431-1
창신역,서울특별시 종로구 지봉로 112
보문역,서울특별시 성북구 보문로 116
안암역,서울특별시 성북구 고려대로 89
고려대역,서울특별시 성북구 종암로 1
월곡역,서울특별시 성북구 장월로1길 91
상월곡역,서울특별시 성북구 화랑로 157 상월곡역
돌곶이역,서울특별시 성북구 화랑로 243
석계역,서울특별시 노원구 화랑로 341
태릉입구역,서울특별시 노원구 동일로 992-1
화랑대역,서울특별시 노원구 화랑로 510
봉화산역,서울특별시 중랑구 신내로 232
신내역,서울특별시 중랑구 신내역로 20
장암역,경기도 의정부시 동일로 121
도봉산역,서울특별시 도봉구 도봉로 964-33
수락산역,서울특별시 노원구 동일로 1662
마들역,서울특별시 노원구 동일로 1530-1
노원역,서울특별시 노원구 상계로 69-1
중계역,서울특별시 노원구 동일로 1308-1
하계역,서울특별시 노원구 동일로 1196
공릉역,서울특별시 노원구 동일로 1074
먹골역,서울특별시 중랑구 동일로 901
중화역,서울특별시 중랑구 동일로 797
상봉역,서울특별시 중랑구 망우로 297
면목역,서울특별시 중랑구 면목로 407
사가정역,서울특별시 중랑구 사가정로 393
용마산역,서울특별시 중랑구 용마산로 227
중곡역,서울특별시 광진구 능동로 417
군자역,서울특별시 광진구 천호대로 550
어린이대공원역,서울특별시 광진구 능동로 210
건대입구역,서울특별시 광진구 아차산로 243
뚝섬유원지역,서울특별시 광진구 능동로 10
청담역,서울특별시 강남구 학동로 508
강남구청역,서울특별시 강남구 학동로 346
학동역,서울특별시 강남구 학동로 180
논현역,서울특별시 강남구 학동로 102 논현역
반포역,서울특별시 서초구 신반포로 241
고속터미널역,서울특별시 서초구 신반포로 188
내방역,서울특별시 서초구 서초대로 103
총신대입구역,서울특별시 동작구 동작대로 117
남성역,서울특별시 동작구 사당로 218
숭실대입구역,서울특별시 동작구 상도로 378
상도역,서울특별시 동작구 상도로 272
장승배기역,서울특별시 동작구 상도로 188
신대방삼거리역,서울특별시 동작구 상도로 76
보라매역,서울특별시 영등포구 상도로 2
신풍역,서울특별시 영등포구 신풍로 27 신풍역
대림역,서울특별시 구로구 도림천로 351
남구로역,서울특별시 구로구 도림로 7
가산디지털단지역,서울특별시 금천구 벚꽃로 309 가산디지털단지역
철산역,경기도 광명시 철산로 13 철산역
광명사거리역,경기도 광명시 오리로 980
천왕역,서울특별시 구로구 오리로 1154
온수역,서울특별시 구로구 부일로 872 온수역(1호선)
암사역,서울특별시 강동구 올림픽로 776 암사역
천호역,서울특별시 강동구 천호대로 997
강동구청역,서울특별시 강동구 올림픽로 550
몽촌토성역,서울특별시 송파구 올림픽로 383
잠실역,서울특별시 송파구 올림픽로 265
석촌역,서울특별시 송파구 송파대로 439
송파역,서울특별시 송파구 송파대로 354
가락시장역,서울특별시 송파구 송파대로 257 가락시장역
문정역,서울특별시 송파구 송파대로 179
장지역,서울특별시 송파구 송파대로 82
복정역,서울특별시 송파구 송파대로 6
남위례역,경기도 성남시 수정구 공원로 601
산성역,경기도 성남시 수정구 수정로 365 산성역
남한산성입구역,경기도 성남시 중원구 희망로406번길 8-5
단대오거리역,경기도 성남시 수정구 산성대로 365
신흥역,경기도 성남시 수정구 산성대로 280
수진역,경기도 성남시 수정구 산성대로 200
모란역,경기도 성남시 수정구 산성대로 100
언주역,서울특별시 강남구 봉은사로29길 10 1층
선정릉역,서울특별시 강남구 언주로108길 12 1층 102호
삼성중앙역,서울특별시 강남구 봉은사로 501
봉은사역,서울특별시 강남구 봉은사로 150
종합운동장역,서울특별시 중구 장충단로 230
삼전역,서울특별시 송파구 백제고분로 167 2층 리안헤어
석촌고분역,서울특별시 송파구 삼학사로 51 2층
석촌역,서울특별시 송파구 백제고분로40길 4-7 1층
송파나루역,서울특별시 송파구 백제고분로46길 31-1 송화빌딩 1층
한성백제역,서울특별시 송파구 위례성대로 29
올림픽공원역,서울특별시 송파구 올림픽로 424
둔촌오륜역,서울특별시 강동구 강동대로 303
중앙보훈병원역,서울특별시 강동구 동남로 625